data,Fovea_X,Fovea_Y,Image_width,Image_height,BBox_xmin,BBox_xmax,BBox_ymin,BBox_ymax
0001.jpg,734.031331,1016.817066,1956,1934,631,839,903,1121
0002.jpg,769.024859,1018.059762,1956,1934,653,883,901,1131
0003.jpg,1470.287475,1037.601074,2992,2000,1368,1570,939,1137
0004.jpg,1658.316671,1104.020062,2992,2000,1560,1757,1006,1202
0005.jpg,1729.828431,1107.209978,2992,2000,1637,1826,1016,1202
0006.jpg,723.703975,1021.784417,1956,1934,655,795,951,1095
0007.jpg,1292.855429,1069.345693,2992,2000,1193,1401,966,1174
0008.jpg,1662.866345,1071.871866,2992,2000,1555,1768,968,1174
0009.jpg,1439.915991,1045.119337,2992,2000,1347,1537,949,1145
0010.jpg,1524.292057,1103.393517,2992,2000,1424,1628,1006,1208
0011.jpg,1666.589135,1089.033802,2992,2000,1570,1762,995,1185
0012.jpg,1251.106299,1107.901651,2992,2000,1147,1355,1006,1216
0013.jpg,1409.655584,1007.583776,2992,2000,1314,1507,914,1106
0014.jpg,1712.123933,1106.160277,2992,2000,1607,1818,999,1216
0015.jpg,1455.038394,1067.40939,2992,2000,1355,1557,970,1160
0016.jpg,1515.144263,1024.174708,2992,2000,1418,1614,935,1120
0017.jpg,1287.141992,1104.640453,2992,2000,1193,1382,1018,1195
0018.jpg,1465.441422,1062.676698,2992,2000,1345,1578,947,1181
0019.jpg,1468.344445,1070.147463,2992,2000,1374,1564,977,1168
0020.jpg,1481.94428,1036.279165,2992,2000,1391,1574,947,1129
0021.jpg,1491.518181,1014.913153,2992,2000,1399,1582,924,1114
0022.jpg,1403.287997,1066.12555,2992,2000,1312,1495,974,1158
0023.jpg,1434.204416,1058.548454,2992,2000,1330,1539,956,1164
0024.jpg,1794.567435,1159.523035,2992,2000,1699,1889,1072,1254
0025.jpg,1701.603738,1093.547886,2992,2000,1612,1793,1002,1189
0026.jpg,1471.953068,1022.991458,2992,2000,1372,1574,927,1118
0027.jpg,1468.973795,1016.117123,2992,2000,1366,1572,912,1120
0028.jpg,1442.599375,1085.070792,2992,2000,1341,1543,985,1189
0029.jpg,1474.491302,1034.103469,2992,2000,1380,1574,935,1135
0030.jpg,1501.649413,991.131186,2992,2000,1412,1591,904,1085
0031.jpg,1680.140768,1080.343087,2992,2000,1582,1774,989,1181
0032.jpg,1183.240793,1040.554149,1956,1934,1105,1261,965,1117
0033.jpg,1471.861016,1015.146463,2992,2000,1368,1578,910,1122
0034.jpg,1316.975493,1098.508993,2992,2000,1220,1420,1006,1199
0035.jpg,1491.690415,1030.102044,2992,2000,1395,1587,935,1127
0036.jpg,1484.936803,1020.351697,2992,2000,1389,1582,929,1114
0037.jpg,1453.210146,1059.431368,2992,2000,1355,1555,964,1160
0038.jpg,1470.756687,1041.278968,2992,2000,1362,1578,935,1149
0039.jpg,1299.440632,930.171897,2992,2000,1205,1395,839,1024
